text,font_size,bold,italic,x0,y0,x1,y1,page
forest? Like... give it to everyone?”,11.039999961853027,0,0,72.02400207519531,154.57998657226562,228.74586486816406,165.61997985839844,8
"hearts, and protect the land from harm.”",11.039999961853027,0,0,72.02400207519531,243.17001342773438,256.2258605957031,254.2100067138672,8
right. “We’re ready. We can do this.”,11.039999961853027,0,0,72.02400207519531,280.1300048828125,236.54586791992188,291.1700134277344,8
"and love, it will guide you.”",11.039999961853027,0,0,72.02400207519531,346.010009765625,194.54586791992188,357.0500183105469,8
"hearts stay true, and your spirits remain strong.”",11.039999961853027,0,0,72.02400207519531,448.989990234375,289.94586181640625,460.0299987792969,8
strength.,11.039999961853027,0,0,72.02400207519531,500.4700012207031,114.59585571289062,511.510009765625,8
the Hidden Forest.”,11.039999961853027,0,0,72.02400207519531,603.4599609375,160.91586303710938,614.5,8
can do!”,11.039999961853027,0,0,72.02400207519531,640.4199829101562,112.43585968017578,651.4600219726562,8
people. The forest is teaching us that.”,11.039999961853027,0,0,72.02400207519531,677.3800048828125,245.66586303710938,688.4200439453125,8
had only just begun.,11.039999961853027,0,0,72.02400207519531,154.57998657226562,164.87586975097656,165.61997985839844,9
"The end of one journey, the beginning of another.",11.039999961853027,0,0,72.02400207519531,236.54000854492188,295.94586181640625,247.5800018310547,9
